State,State_Abbreviation,Year,EduLevel,EduLevelCode,Births
Alaska,AK,2016,8th grade or less,1,76
Alaska,AK,2016,9th through 12th grade with no diploma,2,1050
Alaska,AK,2016,"Associate degree (AA, AS)",5,906
Alaska,AK,2016,"Bachelor's degree (BA, AB, BS)",6,1848
Alaska,AK,2016,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,187
Alaska,AK,2016,High school graduate or GED completed,3,3346
Alaska,AK,2016,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,719
Alaska,AK,2016,"Some college credit, but not a degree",4,2911
Alaska,AK,2016,Unknown or Not Stated,-9,166
Alaska,AK,2017,8th grade or less,1,88
Alaska,AK,2017,9th through 12th grade with no diploma,2,942
Alaska,AK,2017,"Associate degree (AA, AS)",5,844
Alaska,AK,2017,"Bachelor's degree (BA, AB, BS)",6,1722
Alaska,AK,2017,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,185
Alaska,AK,2017,High school graduate or GED completed,3,3097
Alaska,AK,2017,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,688
Alaska,AK,2017,"Some college credit, but not a degree",4,2723
Alaska,AK,2017,Unknown or Not Stated,-9,156
Alaska,AK,2018,8th grade or less,1,63
Alaska,AK,2018,9th through 12th grade with no diploma,2,880
Alaska,AK,2018,"Associate degree (AA, AS)",5,838
Alaska,AK,2018,"Bachelor's degree (BA, AB, BS)",6,1737
Alaska,AK,2018,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,209
Alaska,AK,2018,High school graduate or GED completed,3,3021
Alaska,AK,2018,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,643
Alaska,AK,2018,"Some college credit, but not a degree",4,2556
Alaska,AK,2018,Unknown or Not Stated,-9,139
Alaska,AK,2019,8th grade or less,1,68
Alaska,AK,2019,9th through 12th grade with no diploma,2,830
Alaska,AK,2019,"Associate degree (AA, AS)",5,776
Alaska,AK,2019,"Bachelor's degree (BA, AB, BS)",6,1675
Alaska,AK,2019,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,221
Alaska,AK,2019,High school graduate or GED completed,3,3001
Alaska,AK,2019,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,636
Alaska,AK,2019,"Some college credit, but not a degree",4,2446
Alaska,AK,2019,Unknown or Not Stated,-9,169
Alaska,AK,2020,8th grade or less,1,53
Alaska,AK,2020,9th through 12th grade with no diploma,2,735
Alaska,AK,2020,"Associate degree (AA, AS)",5,813
Alaska,AK,2020,"Bachelor's degree (BA, AB, BS)",6,1579
Alaska,AK,2020,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,230
Alaska,AK,2020,High school graduate or GED completed,3,2994
Alaska,AK,2020,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,612
Alaska,AK,2020,"Some college credit, but not a degree",4,2300
Alaska,AK,2020,Unknown or Not Stated,-9,153
Alaska,AK,2021,8th grade or less,1,60
Alaska,AK,2021,9th through 12th grade with no diploma,2,712
Alaska,AK,2021,"Associate degree (AA, AS)",5,752
Alaska,AK,2021,"Bachelor's degree (BA, AB, BS)",6,1697
Alaska,AK,2021,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,219
Alaska,AK,2021,High school graduate or GED completed,3,2848
Alaska,AK,2021,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,654
Alaska,AK,2021,"Some college credit, but not a degree",4,2257
Alaska,AK,2021,Unknown or Not Stated,-9,168
California,CA,2016,8th grade or less,1,20226
California,CA,2016,9th through 12th grade with no diploma,2,48019
California,CA,2016,"Associate degree (AA, AS)",5,31795
California,CA,2016,"Bachelor's degree (BA, AB, BS)",6,94066
California,CA,2016,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,13783
California,CA,2016,High school graduate or GED completed,3,117402
California,CA,2016,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,41680
California,CA,2016,"Some college credit, but not a degree",4,96498
California,CA,2016,Unknown or Not Stated,-9,25358
California,CA,2017,8th grade or less,1,18261
California,CA,2017,9th through 12th grade with no diploma,2,43176
California,CA,2017,"Associate degree (AA, AS)",5,30847
California,CA,2017,"Bachelor's degree (BA, AB, BS)",6,94168
California,CA,2017,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,13703
California,CA,2017,High school graduate or GED completed,3,112979
California,CA,2017,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,41456
California,CA,2017,"Some college credit, but not a degree",4,93242
California,CA,2017,Unknown or Not Stated,-9,23826
California,CA,2018,8th grade or less,1,16717
California,CA,2018,9th through 12th grade with no diploma,2,38844
California,CA,2018,"Associate degree (AA, AS)",5,29872
California,CA,2018,"Bachelor's degree (BA, AB, BS)",6,92001
California,CA,2018,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,13912
California,CA,2018,High school graduate or GED completed,3,108536
California,CA,2018,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,41821
California,CA,2018,"Some college credit, but not a degree",4,88705
California,CA,2018,Unknown or Not Stated,-9,24512
California,CA,2019,8th grade or less,1,14910
California,CA,2019,9th through 12th grade with no diploma,2,35283
California,CA,2019,"Associate degree (AA, AS)",5,29852
California,CA,2019,"Bachelor's degree (BA, AB, BS)",6,91537
California,CA,2019,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,14070
California,CA,2019,High school graduate or GED completed,3,105388
California,CA,2019,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,42057
California,CA,2019,"Some college credit, but not a degree",4,85435
California,CA,2019,Unknown or Not Stated,-9,27947
California,CA,2020,8th grade or less,1,13407
California,CA,2020,9th through 12th grade with no diploma,2,31227
California,CA,2020,"Associate degree (AA, AS)",5,28365
California,CA,2020,"Bachelor's degree (BA, AB, BS)",6,86356
California,CA,2020,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,13535
California,CA,2020,High school graduate or GED completed,3,99814
California,CA,2020,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,40136
California,CA,2020,"Some college credit, but not a degree",4,78868
California,CA,2020,Unknown or Not Stated,-9,28551
California,CA,2021,8th grade or less,1,12510
California,CA,2021,9th through 12th grade with no diploma,2,27491
California,CA,2021,"Associate degree (AA, AS)",5,28866
California,CA,2021,"Bachelor's degree (BA, AB, BS)",6,88077
California,CA,2021,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,14585
California,CA,2021,High school graduate or GED completed,3,99304
California,CA,2021,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,41662
California,CA,2021,"Some college credit, but not a degree",4,76913
California,CA,2021,Unknown or Not Stated,-9,31200
District of Columbia,DC,2016,8th grade or less,1,308
District of Columbia,DC,2016,9th through 12th grade with no diploma,2,985
District of Columbia,DC,2016,"Associate degree (AA, AS)",5,274
District of Columbia,DC,2016,"Bachelor's degree (BA, AB, BS)",6,1672
District of Columbia,DC,2016,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,1065
District of Columbia,DC,2016,High school graduate or GED completed,3,2215
District of Columbia,DC,2016,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,1862
District of Columbia,DC,2016,"Some college credit, but not a degree",4,1409
District of Columbia,DC,2016,Unknown or Not Stated,-9,68
District of Columbia,DC,2017,8th grade or less,1,283
District of Columbia,DC,2017,9th through 12th grade with no diploma,2,952
District of Columbia,DC,2017,"Associate degree (AA, AS)",5,263
District of Columbia,DC,2017,"Bachelor's degree (BA, AB, BS)",6,1590
District of Columbia,DC,2017,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,1014
District of Columbia,DC,2017,High school graduate or GED completed,3,2065
District of Columbia,DC,2017,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,1930
District of Columbia,DC,2017,"Some college credit, but not a degree",4,1405
District of Columbia,DC,2017,Unknown or Not Stated,-9,58
District of Columbia,DC,2018,8th grade or less,1,275
District of Columbia,DC,2018,9th through 12th grade with no diploma,2,828
District of Columbia,DC,2018,"Associate degree (AA, AS)",5,255
District of Columbia,DC,2018,"Bachelor's degree (BA, AB, BS)",6,1550
District of Columbia,DC,2018,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,1070
District of Columbia,DC,2018,High school graduate or GED completed,3,2035
District of Columbia,DC,2018,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,1932
District of Columbia,DC,2018,"Some college credit, but not a degree",4,1171
District of Columbia,DC,2018,Unknown or Not Stated,-9,96
District of Columbia,DC,2019,8th grade or less,1,257
District of Columbia,DC,2019,9th through 12th grade with no diploma,2,748
District of Columbia,DC,2019,"Associate degree (AA, AS)",5,259
District of Columbia,DC,2019,"Bachelor's degree (BA, AB, BS)",6,1596
District of Columbia,DC,2019,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,1040
District of Columbia,DC,2019,High school graduate or GED completed,3,2072
District of Columbia,DC,2019,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,1872
District of Columbia,DC,2019,"Some college credit, but not a degree",4,1139
District of Columbia,DC,2019,Unknown or Not Stated,-9,96
District of Columbia,DC,2020,8th grade or less,1,273
District of Columbia,DC,2020,9th through 12th grade with no diploma,2,806
District of Columbia,DC,2020,"Associate degree (AA, AS)",5,247
District of Columbia,DC,2020,"Bachelor's degree (BA, AB, BS)",6,1608
District of Columbia,DC,2020,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,994
District of Columbia,DC,2020,High school graduate or GED completed,3,1797
District of Columbia,DC,2020,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,1937
District of Columbia,DC,2020,"Some college credit, but not a degree",4,1128
District of Columbia,DC,2020,Unknown or Not Stated,-9,84
District of Columbia,DC,2021,8th grade or less,1,305
District of Columbia,DC,2021,9th through 12th grade with no diploma,2,688
District of Columbia,DC,2021,"Associate degree (AA, AS)",5,226
District of Columbia,DC,2021,"Bachelor's degree (BA, AB, BS)",6,1499
District of Columbia,DC,2021,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,1053
District of Columbia,DC,2021,High school graduate or GED completed,3,1704
District of Columbia,DC,2021,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,1948
District of Columbia,DC,2021,"Some college credit, but not a degree",4,1053
District of Columbia,DC,2021,Unknown or Not Stated,-9,184
Florida,FL,2016,8th grade or less,1,6695
Florida,FL,2016,9th through 12th grade with no diploma,2,20862
Florida,FL,2016,"Associate degree (AA, AS)",5,22599
Florida,FL,2016,"Bachelor's degree (BA, AB, BS)",6,39955
Florida,FL,2016,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,4537
Florida,FL,2016,High school graduate or GED completed,3,69527
Florida,FL,2016,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,15897
Florida,FL,2016,"Some college credit, but not a degree",4,42571
Florida,FL,2016,Unknown or Not Stated,-9,2379
Florida,FL,2017,8th grade or less,1,6623
Florida,FL,2017,9th through 12th grade with no diploma,2,20152
Florida,FL,2017,"Associate degree (AA, AS)",5,22571
Florida,FL,2017,"Bachelor's degree (BA, AB, BS)",6,40002
Florida,FL,2017,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,4656
Florida,FL,2017,High school graduate or GED completed,3,69578
Florida,FL,2017,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,15869
Florida,FL,2017,"Some college credit, but not a degree",4,41760
Florida,FL,2017,Unknown or Not Stated,-9,2419
Florida,FL,2018,8th grade or less,1,6404
Florida,FL,2018,9th through 12th grade with no diploma,2,18922
Florida,FL,2018,"Associate degree (AA, AS)",5,22817
Florida,FL,2018,"Bachelor's degree (BA, AB, BS)",6,41416
Florida,FL,2018,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,4887
Florida,FL,2018,High school graduate or GED completed,3,67627
Florida,FL,2018,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,16318
Florida,FL,2018,"Some college credit, but not a degree",4,40610
Florida,FL,2018,Unknown or Not Stated,-9,2541
Florida,FL,2019,8th grade or less,1,6252
Florida,FL,2019,9th through 12th grade with no diploma,2,17660
Florida,FL,2019,"Associate degree (AA, AS)",5,22586
Florida,FL,2019,"Bachelor's degree (BA, AB, BS)",6,42240
Florida,FL,2019,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,5226
Florida,FL,2019,High school graduate or GED completed,3,68336
Florida,FL,2019,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,16610
Florida,FL,2019,"Some college credit, but not a degree",4,39055
Florida,FL,2019,Unknown or Not Stated,-9,2037
Florida,FL,2020,8th grade or less,1,5917
Florida,FL,2020,9th through 12th grade with no diploma,2,16227
Florida,FL,2020,"Associate degree (AA, AS)",5,21882
Florida,FL,2020,"Bachelor's degree (BA, AB, BS)",6,41239
Florida,FL,2020,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,5056
Florida,FL,2020,High school graduate or GED completed,3,65185
Florida,FL,2020,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,16558
Florida,FL,2020,"Some college credit, but not a degree",4,35973
Florida,FL,2020,Unknown or Not Stated,-9,1634
Florida,FL,2021,8th grade or less,1,5867
Florida,FL,2021,9th through 12th grade with no diploma,2,15340
Florida,FL,2021,"Associate degree (AA, AS)",5,22968
Florida,FL,2021,"Bachelor's degree (BA, AB, BS)",6,43722
